Bobo,Goudoubo,Mentao,Ouagadougou,Fassala,Mbera,Abala,Intikane,Mangaize,Niamey,Tabareybarey,Date
16000,5000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-10 00:00:00
16000,5000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-11 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-12 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-13 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-14 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-15 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-16 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-17 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-18 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-19 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-20 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-21 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-22 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-23 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-24 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-25 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-26 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-27 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-28 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-29 00:00:00
16000,7000,13000,2000,52000,21000,2000,5000,1000,1000,3000,2012-04-30 00:00:00
25000,7000,27000,3000,53000,21000,2000,5000,1000,1000,3000,2012-05-01 00:00:00
92000,8000,18000,5000,92000,69000,2000,5000,1000,1000,3000,2012-05-02 00:00:00
131000,7000,47000,9000,124000,71000,2000,5000,1000,1000,3000,2012-05-03 00:00:00
295000,10000,107000,32000,114000,84000,2000,5000,1000,2000,4000,2012-05-04 00:00:00
377000,28000,125000,54000,119000,88000,2000,5000,1000,2000,4000,2012-05-05 00:00:00
410000,27000,151000,86000,121000,93000,2000,5000,2000,3000,4000,2012-05-06 00:00:00
414000,55000,183000,96000,117000,93000,2000,5000,2000,3000,9000,2012-05-07 00:00:00
421000,62000,200000,106000,129000,93000,2000,5000,5000,3000,13000,2012-05-08 00:00:00
427000,65000,202000,124000,131000,97000,2000,5000,5000,3000,19000,2012-05-09 00:00:00
430000,71000,201000,130000,131000,94000,3000,5000,4000,3000,23000,2012-05-10 00:00:00
429000,73000,240000,131000,135000,94000,3000,5000,5000,3000,24000,2012-05-11 00:00:00
427000,65000,227000,131000,134000,98000,3000,5000,4000,8000,26000,2012-05-12 00:00:00
430000,76000,242000,133000,137000,95000,3000,5000,7000,8000,27000,2012-05-13 00:00:00
430000,79000,236000,134000,140000,95000,5000,5000,7000,8000,26000,2012-05-14 00:00:00
429000,82000,242000,134000,135000,95000,4000,5000,7000,8000,30000,2012-05-15 00:00:00
429000,85000,240000,135000,135000,95000,5000,5000,7000,8000,36000,2012-05-16 00:00:00
430000,92000,242000,134000,134000,96000,6000,5000,8000,8000,31000,2012-05-17 00:00:00
430000,87000,242000,134000,135000,95000,6000,5000,8000,8000,30000,2012-05-18 00:00:00
431000,87000,245000,134000,138000,96000,6000,5000,8000,8000,34000,2012-05-19 00:00:00
430000,86000,244000,134000,135000,95000,6000,5000,9000,8000,35000,2012-05-20 00:00:00
430000,87000,247000,134000,134000,95000,6000,5000,9000,8000,35000,2012-05-21 00:00:00
430000,87000,252000,134000,139000,95000,6000,5000,9000,8000,35000,2012-05-22 00:00:00
430000,87000,251000,134000,139000,95000,6000,5000,9000,8000,35000,2012-05-23 00:00:00
430000,87000,252000,134000,139000,96000,6000,5000,9000,8000,35000,2012-05-24 00:00:00
431000,87000,255000,134000,139000,96000,6000,5000,9000,8000,35000,2012-05-25 00:00:00
430000,87000,251000,135000,139000,96000,6000,5000,9000,8000,35000,2012-05-26 00:00:00
430000,88000,252000,134000,139000,96000,6000,5000,9000,8000,35000,2012-05-27 00:00:00
430000,87000,251000,134000,139000,96000,6000,5000,10000,8000,35000,2012-05-28 00:00:00
430000,89000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-05-29 00:00:00
430000,88000,252000,134000,139000,96000,6000,5000,9000,8000,35000,2012-05-30 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-05-31 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-01 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-02 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-03 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-04 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-05 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-06 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-07 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-08 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-09 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-10 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-11 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-12 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-13 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,35000,2012-06-14 00:00:00
430000,88000,251000,134000,139000,96000,6000,5000,9000,8000,37000,2012-06-15 00:00:00
430000,91000,251000,134000,139000,96000,6000,5000,9000,8000,42000,2012-06-16 00:00:00
430000,97000,251000,134000,139000,96000,6000,5000,9000,9000,36000,2012-06-17 00:00:00
430000,95000,251000,134000,139000,96000,6000,5000,10000,9000,35000,2012-06-18 00:00:00
430000,95000,251000,134000,139000,96000,6000,5000,9000,9000,36000,2012-06-19 00:00:00
430000,95000,251000,134000,139000,96000,6000,5000,9000,9000,38000,2012-06-20 00:00:00
430000,95000,251000,134000,140000,96000,6000,5000,9000,9000,38000,2012-06-21 00:00:00
430000,95000,251000,134000,139000,96000,6000,5000,9000,9000,38000,2012-06-22 00:00:00
430000,95000,251000,134000,139000,96000,6000,5000,9000,9000,38000,2012-06-23 00:00:00
430000,95000,251000,134000,139000,97000,6000,5000,9000,9000,38000,2012-06-24 00:00:00
430000,95000,251000,134000,139000,97000,6000,5000,9000,9000,38000,2012-06-25 00:00:00
430000,96000,252000,134000,139000,97000,6000,5000,9000,9000,38000,2012-06-26 00:00:00
430000,96000,252000,134000,139000,97000,6000,5000,9000,9000,47000,2012-06-27 00:00:00
430000,104000,253000,134000,139000,97000,6000,5000,10000,9000,55000,2012-06-28 00:00:00
430000,109000,253000,134000,139000,97000,6000,5000,11000,9000,48000,2012-06-29 00:00:00
430000,104000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-06-30 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-01 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,12000,9000,54000,2012-07-02 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,55000,2012-07-03 00:00:00
430000,105000,255000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-04 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-05 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-06 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-07 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-08 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-09 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-10 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-11 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-12 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-13 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-14 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-15 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-16 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-17 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-18 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-19 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-20 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-21 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-22 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-23 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-24 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-25 00:00:00
430000,105000,254000,134000,139000,97000,6000,5000,11000,9000,54000,2012-07-26 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-07-27 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-07-28 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-07-29 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-07-30 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-07-31 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-01 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-02 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-03 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-04 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-05 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-06 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-07 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-08 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-09 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-10 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-11 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-12 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-13 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-14 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-15 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-16 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-17 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-18 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-19 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-20 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-21 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-22 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-23 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-24 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-25 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-26 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-27 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-28 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-29 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-30 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-08-31 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-01 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-02 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-03 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-04 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-05 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-06 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-07 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-08 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-09 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-10 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-11 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-12 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-13 00:00:00
430000,105000,254000,134000,139000,98000,6000,5000,11000,9000,54000,2012-09-14 00:00:00
430000,105000,254000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-15 00:00:00
430000,106000,254000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-16 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-17 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-18 00:00:00
430000,106000,255000,134000,142000,98000,6000,5000,11000,9000,54000,2012-09-19 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-20 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-21 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-22 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-23 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-24 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-25 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-26 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-27 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-28 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-29 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-09-30 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-01 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-02 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-03 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-04 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-05 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-06 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-07 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-08 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-09 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-10 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-11 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-12 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-13 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-14 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-15 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-16 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-17 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-18 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-19 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-20 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-21 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-22 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-23 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-24 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-25 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-26 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-27 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-28 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-29 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-30 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-10-31 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-11-01 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-11-02 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-11-03 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-11-04 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-11-05 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-11-06 00:00:00
430000,106000,255000,134000,141000,98000,6000,5000,11000,9000,54000,2012-11-07 00:00:00
